data,method,criteria,Accuracy,Consistency
Author,Birch,ARI,0.97612200656611,0.9681071821033378
Author,Birch,Fowlkes Mallows,0.9835681468715766,0.9780598933699511
Author,Birch,MI,0.9636558070836824,0.954162833101197
Author,Birch,V Measure,0.9638863613623737,0.9545840949604345
Author,Gaussian MM,ARI,0.79820688794781,0.7829287292234528
Author,Gaussian MM,Fowlkes Mallows,0.8593850848412966,0.8467651386563863
Author,Gaussian MM,MI,0.8120673532244481,0.8047667972263922
Author,Gaussian MM,V Measure,0.8132174295729656,0.8064517228035355
Author,HC (average),ARI,0.896562511331157,0.935142081383431
Author,HC (average),Fowlkes Mallows,0.9303177505899801,0.9567795349768786
Author,HC (average),MI,0.8766673791553268,0.9123678192272542
Author,HC (average),V Measure,0.8774429183370591,0.9130836374267032
Author,HC (complete),ARI,0.8295139391379014,0.7692979380206563
Author,HC (complete),Fowlkes Mallows,0.8810983350363428,0.8366304200791408
Author,HC (complete),MI,0.8399673915281918,0.7826356213832375
Author,HC (complete),V Measure,0.8409534912865125,0.7845284616326279
Author,HC (single),ARI,0.0,0.39004100349895743
Author,HC (single),Fowlkes Mallows,0.5543577934274571,0.9930904512856544
Author,HC (single),MI,0.0,0.3917835556164384
Author,HC (single),V Measure,0.009297614804666465,0.395268875185343
Author,HC (ward),ARI,0.9718235917160905,0.9621956623196587
Author,HC (ward),Fowlkes Mallows,0.9806153753317892,0.9740019152931964
Author,HC (ward),MI,0.957287942939118,0.9465707703344077
Author,HC (ward),V Measure,0.9575590050674078,0.9470620838642201
Author,K-Means,ARI,0.9358547193262022,0.9843447679488055
Author,K-Means,Fowlkes Mallows,0.9557603935625528,0.9891438590960366
Author,K-Means,MI,0.9152356419957374,0.9793415199138278
Author,K-Means,V Measure,0.9157711701668444,0.9795284902703242
Author,K-Means (minibatch),ARI,0.797357825294119,0.7660362184058633
Author,K-Means (minibatch),Fowlkes Mallows,0.8588421448822878,0.8349970326001454
Author,K-Means (minibatch),MI,0.80772483750286,0.7899656265915097
Author,K-Means (minibatch),V Measure,0.8089047546620222,0.7917843820905905
Author,K-Means++,ARI,0.9311587454026238,0.9760912520481789
Author,K-Means++,Fowlkes Mallows,0.9524670986377463,0.9833438913665739
Author,K-Means++,MI,0.9115679719119961,0.9724368298886967
Author,K-Means++,V Measure,0.9121254757194842,0.9726835795010564
Author,Spectral (NN),ARI,0.9742880644392826,0.9928244446918837
Author,Spectral (NN),Fowlkes Mallows,0.9823006281842006,0.9950595476428408
Author,Spectral (NN),MI,0.9613286200517233,0.9886469542351415
Author,Spectral (NN),V Measure,0.9615735929656459,0.9887510259052186
Author,Spectral (RBF),ARI,0.9545581648956294,0.9924053612931818
Author,Spectral (RBF),Fowlkes Mallows,0.968677279901212,0.9947576783757383
Author,Spectral (RBF),MI,0.9303883382773326,0.9874295719626754
Author,Spectral (RBF),V Measure,0.9308284154736135,0.9875443980656227
Bean,Birch,ARI,0.5486222315169944,0.5977185736145847
Bean,Birch,Fowlkes Mallows,0.6502612393010486,0.6967370628909115
Bean,Birch,MI,0.6788847149086856,0.6961508722650993
Bean,Birch,V Measure,0.6792378412620956,0.6966631626575722
Bean,Gaussian MM,ARI,0.653797535095497,0.8234662828510017
Bean,Gaussian MM,Fowlkes Mallows,0.7157027766641221,0.8571811578440822
Bean,Gaussian MM,MI,0.7207343054792118,0.860079533618852
Bean,Gaussian MM,V Measure,0.7210257604408713,0.8602917315102492
Bean,HC (average),ARI,0.36611389479717404,0.8889971946247208
Bean,HC (average),Fowlkes Mallows,0.5695688238105001,0.934854240497932
Bean,HC (average),MI,0.5378157305831439,0.8312073781258453
Bean,HC (average),V Measure,0.5384332185988421,0.8315308873400411
Bean,HC (complete),ARI,0.4383828026511854,0.6197043562896125
Bean,HC (complete),Fowlkes Mallows,0.5745737538294664,0.7284303623430112
Bean,HC (complete),MI,0.5547612881934029,0.6646502995614321
Bean,HC (complete),V Measure,0.5552856761135827,0.6652812120294751
Bean,HC (single),ARI,1.2083692271443228e-05,0.5991144383267444
Bean,HC (single),Fowlkes Mallows,0.4154290416759794,0.9995017637995397
Bean,HC (single),MI,0.0,0.5998000596826758
Bean,HC (single),V Measure,0.0012493216913888265,0.6000608289415272
Bean,HC (ward),ARI,0.49376314959984385,0.5855019025757475
Bean,HC (ward),Fowlkes Mallows,0.5817552001326617,0.658396275352722
Bean,HC (ward),MI,0.5906494454032684,0.6562347023763438
Bean,HC (ward),V Measure,0.5910715470303518,0.656741206150675
Bean,K-Means,ARI,0.6690853188211433,0.9863284861703101
Bean,K-Means,Fowlkes Mallows,0.7278833770694078,0.9888105685315083
Bean,K-Means,MI,0.7141734597457635,0.9811188097122023
Bean,K-Means,V Measure,0.7144723818794858,0.9811474393380275
Bean,K-Means (minibatch),ARI,0.629194208095849,0.7157632732053891
Bean,K-Means (minibatch),Fowlkes Mallows,0.6976636474053747,0.7719264953176714
Bean,K-Means (minibatch),MI,0.696504433065635,0.789577444607514
Bean,K-Means (minibatch),V Measure,0.6968227060622547,0.7898987756620832
Bean,K-Means++,ARI,0.6690520759586467,0.9858462087263955
Bean,K-Means++,Fowlkes Mallows,0.7278630528561475,0.9884167171269075
Bean,K-Means++,MI,0.7141732827244754,0.9805915992692942
Bean,K-Means++,V Measure,0.7144722193482681,0.9806210319291507
Bean,Spectral (NN),ARI,0.5887161237990207,0.7065559158424896
Bean,Spectral (NN),Fowlkes Mallows,0.6656929686913918,0.7639745941307022
Bean,Spectral (NN),MI,0.6675244906094793,0.7112870789720996
Bean,Spectral (NN),V Measure,0.6678729945769409,0.711726146995879
Bean,Spectral (RBF),ARI,0.4996255537017326,0.9762349057188443
Bean,Spectral (RBF),Fowlkes Mallows,0.5857632048658281,0.9803118937622857
Bean,Spectral (RBF),MI,0.558483939492552,0.965413054821474
Bean,Spectral (RBF),V Measure,0.5589373986097104,0.965463593244128
Call,Birch,ARI,0.6305213603076278,0.730590967048059
Call,Birch,Fowlkes Mallows,0.776132528117313,0.7809538209506269
Call,Birch,MI,0.575449810381781,0.8254809687985297
Call,Birch,V Measure,0.5775880042001154,0.8265573158371521
Call,Gaussian MM,ARI,0.46148229890031794,0.6879079680404635
Call,Gaussian MM,Fowlkes Mallows,0.5939887292993243,0.7364820528930797
Call,Gaussian MM,MI,0.6317063687269023,0.7787468921604872
Call,Gaussian MM,V Measure,0.6332966767352246,0.7799712689056428
Call,HC (average),ARI,0.15688427187217704,0.8937093227955228
Call,HC (average),Fowlkes Mallows,0.5756311870757793,0.9276852358309734
Call,HC (average),MI,0.20253246349755508,0.8546826140370107
Call,HC (average),V Measure,0.20732408712493133,0.855588316278997
Call,HC (complete),ARI,0.705381157907496,0.5297373965871699
Call,HC (complete),Fowlkes Mallows,0.7970802236024349,0.6123609312449587
Call,HC (complete),MI,0.620451730150053,0.662859738343228
Call,HC (complete),V Measure,0.6222957014497532,0.6649248559843802
Call,HC (single),ARI,0.0017431572250251575,0.7712409605851789
Call,HC (single),Fowlkes Mallows,0.5299556299455391,0.9990002199980664
Call,HC (single),MI,0.002022970147248262,0.7764830706021969
Call,HC (single),V Measure,0.0055697343043925145,0.7769757685124081
Call,HC (ward),ARI,0.4523151170778083,0.7110816967126653
Call,HC (ward),Fowlkes Mallows,0.5890066309887206,0.7489547250428612
Call,HC (ward),MI,0.6602811744369322,0.831187663206342
Call,HC (ward),V Measure,0.6617440870835217,0.8320879035783445
Call,K-Means,ARI,0.4126728182087329,0.7133912852164932
Call,K-Means,Fowlkes Mallows,0.5543370046484235,0.7586313740197016
Call,K-Means,MI,0.6157881901360882,0.8305129005201842
Call,K-Means,V Measure,0.6174398843925429,0.831482703416339
Call,K-Means (minibatch),ARI,0.448335670912054,0.6498924940306815
Call,K-Means (minibatch),Fowlkes Mallows,0.5828117232545803,0.7066257213121014
Call,K-Means (minibatch),MI,0.6169337365129958,0.7829587080256389
Call,K-Means (minibatch),V Measure,0.6185982866215519,0.7842094736118531
Call,K-Means++,ARI,0.40850997000599226,0.7714146445157809
Call,K-Means++,Fowlkes Mallows,0.5526461644805815,0.8100714628859679
Call,K-Means++,MI,0.6187183408219843,0.8650254556754413
Call,K-Means++,V Measure,0.6203448247887787,0.8658179111998161
Call,Spectral (NN),ARI,0.7102701463370635,0.8259746318961622
Call,Spectral (NN),Fowlkes Mallows,0.7939951884976716,0.8772295314174325
Call,Spectral (NN),MI,0.679548471049127,0.8954357409138589
Call,Spectral (NN),V Measure,0.681173528804768,0.8961748665197782
Call,Spectral (RBF),ARI,0.37919097355150505,0.9677857436543315
Call,Spectral (RBF),Fowlkes Mallows,0.5255192702358826,0.9718032830686539
Call,Spectral (RBF),MI,0.5554457688647215,0.9687708217219757
Call,Spectral (RBF),V Measure,0.5574447806623986,0.9689360113338218
Ceramic,Birch,ARI,0.7143257051295092,0.9136518060159445
Ceramic,Birch,Fowlkes Mallows,0.8595530172604643,0.9586717152142287
Ceramic,Birch,MI,0.7128041849419933,0.9076570548529284
Ceramic,Birch,V Measure,0.7163779064364413,0.9093972882111769
Ceramic,Gaussian MM,ARI,0.9361184141081913,0.8200847903076672
Ceramic,Gaussian MM,Fowlkes Mallows,0.9682868858170766,0.9106926879310459
Ceramic,Gaussian MM,MI,0.9318222230933609,0.8109015597215902
Ceramic,Gaussian MM,V Measure,0.9326638099476066,0.8143367114709676
Ceramic,HC (average),ARI,0.8961699811829,0.9128951555718491
Ceramic,HC (average),Fowlkes Mallows,0.9475938065246515,0.9560963450660117
Ceramic,HC (average),MI,0.8637121749529384,0.8910393985976572
Ceramic,HC (average),V Measure,0.8653728970048093,0.8929978911010665
Ceramic,HC (complete),ARI,0.8436340513613616,0.7713862806747529
Ceramic,HC (complete),Fowlkes Mallows,0.9229744519494966,0.8874946324016304
Ceramic,HC (complete),MI,0.8334770659952708,0.7688915842140623
Ceramic,HC (complete),V Measure,0.835543341063616,0.7731271074984584
Ceramic,HC (single),ARI,0.3837022510906947,0.40337905806779023
Ceramic,HC (single),Fowlkes Mallows,0.7590046579291593,0.8327743994875482
Ceramic,HC (single),MI,0.38493218052422873,0.4106044425681316
Ceramic,HC (single),V Measure,0.3984293165878906,0.4252562484248067
Ceramic,HC (ward),ARI,0.627856483653442,0.8205775520436417
Ceramic,HC (ward),Fowlkes Mallows,0.8170066555344536,0.9129823614535065
Ceramic,HC (ward),MI,0.6263919261869559,0.8217838591813648
Ceramic,HC (ward),V Measure,0.6310406414851746,0.8251030336254793
Ceramic,K-Means,ARI,0.9880055924023609,0.9916901048859065
Ceramic,K-Means,Fowlkes Mallows,0.9940424585711273,0.9958447204678239
Ceramic,K-Means,MI,0.9870874624890992,0.9905537452933295
Ceramic,K-Means,V Measure,0.9872467987304065,0.9907246706543766
Ceramic,K-Means (minibatch),ARI,0.9439390780756876,0.8599328594216983
Ceramic,K-Means (minibatch),Fowlkes Mallows,0.9721589410011298,0.9301933439781627
Ceramic,K-Means (minibatch),MI,0.9405619727788612,0.8499701491483403
Ceramic,K-Means (minibatch),V Measure,0.941295544200074,0.8526853785419153
Ceramic,K-Means++,ARI,0.992133707555612,0.9918460106830865
Ceramic,K-Means++,Fowlkes Mallows,0.9960754692042275,0.9959238730278503
Ceramic,K-Means++,MI,0.9913061127044895,0.990764670012269
Ceramic,K-Means++,V Measure,0.9914130176486563,0.9909316148431258
Ceramic,Spectral (NN),ARI,0.7468480669842541,0.776955794796445
Ceramic,Spectral (NN),Fowlkes Mallows,0.8759036826962672,0.8902787624607476
Ceramic,Spectral (NN),MI,0.7472274657154745,0.7726998589896202
Ceramic,Spectral (NN),V Measure,0.7503798085915269,0.7768802971007355
Ceramic,Spectral (RBF),ARI,0.956427426019667,0.9273864307138485
Ceramic,Spectral (RBF),Fowlkes Mallows,0.978228522031603,0.9636390208333793
Ceramic,Spectral (RBF),MI,0.9474305973196266,0.9148511640386013
Ceramic,Spectral (RBF),V Measure,0.9480755317747375,0.9163854463026968
Iris,Birch,ARI,0.5742367556037575,0.6638758285567653
Iris,Birch,Fowlkes Mallows,0.7280435416314154,0.7948980422530719
Iris,Birch,MI,0.6502550879622194,0.7325460201354415
Iris,Birch,V Measure,0.6568792004302313,0.7404610646603011
Iris,Gaussian MM,ARI,0.7877592463389931,0.7158812764441701
Iris,Gaussian MM,Fowlkes Mallows,0.8660944720366512,0.824130119106594
Iris,Gaussian MM,MI,0.8210723776498356,0.7741274312185051
Iris,Gaussian MM,V Measure,0.8244951736168588,0.7806681269489372
Iris,HC (average),ARI,0.602643350012856,0.8918008230354676
Iris,HC (average),Fowlkes Mallows,0.7417260264304744,0.9313186041047172
Iris,HC (average),MI,0.6684935305647497,0.896537690168387
Iris,HC (average),V Measure,0.674600399386973,0.8994127991906653
Iris,HC (complete),ARI,0.5985721201775567,0.8528413943490304
Iris,HC (complete),Fowlkes Mallows,0.7437759831013999,0.9104245608884164
Iris,HC (complete),MI,0.6866890168630939,0.8460211767542123
Iris,HC (complete),V Measure,0.6925836039811526,0.8505705051499188
Iris,HC (single),ARI,0.47738230759084005,0.757047357151008
Iris,HC (single),Fowlkes Mallows,0.7271847431195867,0.9239073042042109
Iris,HC (single),MI,0.5998567009206083,0.7655263900616966
Iris,HC (single),V Measure,0.6106377766762369,0.7738125971927371
Iris,HC (ward),ARI,0.5742962554276166,0.7880817641067923
Iris,HC (ward),Fowlkes Mallows,0.7194379295996538,0.8633573679276395
Iris,HC (ward),MI,0.6323482618969352,0.8251798474847817
Iris,HC (ward),V Measure,0.6390282872083537,0.829934979076288
Iris,K-Means,ARI,0.6156315909420446,0.8864564944901767
Iris,K-Means,Fowlkes Mallows,0.7420610581095142,0.92397408574367
Iris,K-Means,MI,0.6520621498787074,0.8911160159779096
Iris,K-Means,V Measure,0.6582751381856707,0.893953773809387
Iris,K-Means (minibatch),ARI,0.6164637833842274,0.8559071338376436
Iris,K-Means (minibatch),Fowlkes Mallows,0.7429576663626727,0.9039749631802085
Iris,K-Means (minibatch),MI,0.6523387957478942,0.866895289871336
Iris,K-Means (minibatch),V Measure,0.6585547738845183,0.8703735967880021
Iris,K-Means++,ARI,0.6156235105883581,0.8915735743910516
Iris,K-Means++,Fowlkes Mallows,0.742031501122481,0.9273991418535942
Iris,K-Means++,MI,0.6523922755671611,0.8956080569584801
Iris,K-Means++,V Measure,0.6585987870990475,0.8983296612343552
Iris,Spectral (NN),ARI,0.5283485909519436,0.7336689184278169
Iris,Spectral (NN),Fowlkes Mallows,0.6912251583606706,0.8325171866030003
Iris,Spectral (NN),MI,0.5938041297691526,0.7765538075398174
Iris,Spectral (NN),V Measure,0.60121946030748,0.782780916578764
Iris,Spectral (RBF),ARI,0.5879049323354081,0.9195994192703302
Iris,Spectral (RBF),Fowlkes Mallows,0.7267324863282794,0.9474730001534417
Iris,Spectral (RBF),MI,0.6309337121870544,0.920480060709426
Iris,Spectral (RBF),V Measure,0.6376024789676922,0.9226089746978091
PANCAN,Birch,ARI,0.7151706694870384,0.7840860858772974
PANCAN,Birch,Fowlkes Mallows,0.7833397076086769,0.8342354284103328
PANCAN,Birch,MI,0.8045872381718033,0.8358384394622128
PANCAN,Birch,V Measure,0.8065554887404787,0.8382102651810145
PANCAN,Gaussian MM,ARI,0.6506139768454786,0.708552117099802
PANCAN,Gaussian MM,Fowlkes Mallows,0.7354902762660644,0.7787075051289238
PANCAN,Gaussian MM,MI,0.7367857559219546,0.768766118999235
PANCAN,Gaussian MM,V Measure,0.7394684989331214,0.7721741036741115
PANCAN,HC (average),ARI,0.6148502438186115,0.771841215347362
PANCAN,HC (average),Fowlkes Mallows,0.7060222204305666,0.8228024745288721
PANCAN,HC (average),MI,0.747642446757941,0.8043303606537862
PANCAN,HC (average),V Measure,0.7501713883263771,0.8070986688369255
PANCAN,HC (complete),ARI,0.43002007502958456,0.44126515494995155
PANCAN,HC (complete),Fowlkes Mallows,0.5639774465432383,0.5659073075912135
PANCAN,HC (complete),MI,0.5698618771938704,0.523724593687202
PANCAN,HC (complete),V Measure,0.5741729025001611,0.5305188069367351
PANCAN,HC (single),ARI,0.0,0.7639498371659093
PANCAN,HC (single),Fowlkes Mallows,0.4913072664705127,0.9967171812814526
PANCAN,HC (single),MI,0.0,0.7644746051657273
PANCAN,HC (single),V Measure,0.013964918636770345,0.7661915272822795
PANCAN,HC (ward),ARI,0.6472911362309557,0.7591706643827596
PANCAN,HC (ward),Fowlkes Mallows,0.7316512260229046,0.8146834918720172
PANCAN,HC (ward),MI,0.79244529920453,0.8222821229365729
PANCAN,HC (ward),V Measure,0.7945374447398157,0.824844870004899
PANCAN,K-Means,ARI,0.6821539143193902,0.8460712949735799
PANCAN,K-Means,Fowlkes Mallows,0.7580222143331464,0.8816127213626024
PANCAN,K-Means,MI,0.7744636637463355,0.8766738065513182
PANCAN,K-Means,V Measure,0.7767359887919466,0.8784542313114357
PANCAN,K-Means (minibatch),ARI,0.6209332236334346,0.6155530329543324
PANCAN,K-Means (minibatch),Fowlkes Mallows,0.7143431525135979,0.7101469627621685
PANCAN,K-Means (minibatch),MI,0.7135028443760113,0.7061686000399108
PANCAN,K-Means (minibatch),V Measure,0.7164264870879101,0.7105112239539275
PANCAN,K-Means++,ARI,0.6879905025902318,0.8877630969369492
PANCAN,K-Means++,Fowlkes Mallows,0.7622610793487832,0.9135335243332623
PANCAN,K-Means++,MI,0.7805192729895498,0.9050422700589942
PANCAN,K-Means++,V Measure,0.7827276922342246,0.9064098168043407
PANCAN,Spectral (NN),ARI,0.9167193013563972,0.9118915615746216
PANCAN,Spectral (NN),Fowlkes Mallows,0.9368205709717935,0.9330959324165764
PANCAN,Spectral (NN),MI,0.9253503087685928,0.9334214861531509
PANCAN,Spectral (NN),V Measure,0.9261047371308259,0.9343909441035891
PANCAN,Spectral (RBF),ARI,0.5352020477113393,0.9349016172402297
PANCAN,Spectral (RBF),Fowlkes Mallows,0.648249459262698,0.950640024546558
PANCAN,Spectral (RBF),MI,0.6418521474221046,0.9402672291470568
PANCAN,Spectral (RBF),V Measure,0.6454908866403953,0.9411440988753919
Psychiatrist,Birch,ARI,0.3030718972372635,0.36100895871226935
Psychiatrist,Birch,Fowlkes Mallows,0.7716364406267079,0.7908979715231627
Psychiatrist,Birch,MI,0.28676110890819667,0.3709269990830537
Psychiatrist,Birch,V Measure,0.3306527051745542,0.42131500781351383
Psychiatrist,Gaussian MM,ARI,0.1323817234583004,0.14354212544133627
Psychiatrist,Gaussian MM,Fowlkes Mallows,0.7070072053920573,0.7346510361044015
Psychiatrist,Gaussian MM,MI,0.14005252374250785,0.13121430787865973
Psychiatrist,Gaussian MM,V Measure,0.1921989776568462,0.1975722376334958
Psychiatrist,HC (average),ARI,0.16509172596508376,0.45329918573745936
Psychiatrist,HC (average),Fowlkes Mallows,0.6348716228478889,0.7427291617504115
Psychiatrist,HC (average),MI,0.16199799451316124,0.4607801859349807
Psychiatrist,HC (average),V Measure,0.2011067858278855,0.49755496282094136
Psychiatrist,HC (complete),ARI,0.10754284546557277,0.3561491092240799
Psychiatrist,HC (complete),Fowlkes Mallows,0.6082555466444445,0.6912305476147309
Psychiatrist,HC (complete),MI,0.10304085316703661,0.37245584963345707
Psychiatrist,HC (complete),V Measure,0.14476932965666708,0.4137701812370318
Psychiatrist,HC (single),ARI,0.0,0.24353980782826898
Psychiatrist,HC (single),Fowlkes Mallows,0.7245977091872685,0.8718316284925821
Psychiatrist,HC (single),MI,0.011285341989011812,0.24617525852711838
Psychiatrist,HC (single),V Measure,0.08126924809603109,0.28635103146088464
Psychiatrist,HC (ward),ARI,0.02125749646148676,0.5079645563030154
Psychiatrist,HC (ward),Fowlkes Mallows,0.5704103591769072,0.7647053930571819
Psychiatrist,HC (ward),MI,0.05093797887275499,0.5087240580646155
Psychiatrist,HC (ward),V Measure,0.09505144985912903,0.5413175767680091
Psychiatrist,K-Means,ARI,0.22093466069426543,0.32068604382447086
Psychiatrist,K-Means,Fowlkes Mallows,0.729000382167119,0.7656466016239107
Psychiatrist,K-Means,MI,0.1945044957557011,0.3168299460613167
Psychiatrist,K-Means,V Measure,0.24187032939264164,0.3713654492434604
Psychiatrist,K-Means (minibatch),ARI,0.1331062724322732,0.17190488488775368
Psychiatrist,K-Means (minibatch),Fowlkes Mallows,0.7093378775524444,0.7436492768039623
Psychiatrist,K-Means (minibatch),MI,0.12455644116345872,0.16091635720424727
Psychiatrist,K-Means (minibatch),V Measure,0.17782114465640478,0.2255707801781039
Psychiatrist,K-Means++,ARI,0.26168712182802206,0.33375232925207476
Psychiatrist,K-Means++,Fowlkes Mallows,0.7483709783836541,0.7771665500103291
Psychiatrist,K-Means++,MI,0.23281562689979854,0.33084318442373223
Psychiatrist,K-Means++,V Measure,0.2786868772963471,0.38352556468253884
Psychiatrist,Spectral (NN),ARI,0.07365526801319272,0.7046980221686776
Psychiatrist,Spectral (NN),Fowlkes Mallows,0.5817329487943685,0.8494834833483113
Psychiatrist,Spectral (NN),MI,0.08457717915937683,0.6949534994097294
Psychiatrist,Spectral (NN),V Measure,0.1256447086196251,0.7132356548082025
Psychiatrist,Spectral (RBF),ARI,0.06033942695626781,0.6627830399197806
Psychiatrist,Spectral (RBF),Fowlkes Mallows,0.5849958052488288,0.8374432101868773
Psychiatrist,Spectral (RBF),MI,0.09953809252505988,0.6605228589707892
Psychiatrist,Spectral (RBF),V Measure,0.14106516131686334,0.68286955043248
